network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access,attack_detected
699,1,2,316.157411605735,0,0.419785550126877,2,0,0,0
571,2,2,654.5413921378301,0,0.3090505143497844,1,0,0,0
448,1,3,97.50635158655744,0,0.0535575835731369,0,2,0,0
293,2,6,1807.482233987576,2,0.7013900963007139,1,0,0,1
875,1,4,905.4182289657364,0,0.763689320250743,3,2,0,1
451,2,4,4035.847211698918,0,0.0450714994313345,4,1,0,1
289,0,3,384.034530154657,0,0.2580424626131302,1,0,0,0
312,2,5,179.85514201197194,1,0.4581515485184645,1,2,0,1
401,1,1,3467.972233420885,1,0.1630244846684455,0,0,0,0
496,2,3,130.86047134304664,2,0.5684329862856816,3,2,0,1
64,2,3,226.0330277823872,1,0.5161576238200122,1,0,0,0
561,1,6,673.1113135448378,1,0.347196847918393,0,2,0,0
360,1,3,2184.956523692536,0,0.4841768601148524,1,2,0,0
315,1,1,5.165551340133495,0,0.427832815659922,2,1,0,0
568,1,1,835.0616411170316,1,0.3794790728640118,2,0,0,0
559,1,3,66.24554974007866,0,0.462713805790655,1,0,0,0
552,1,4,6642.410820489194,1,0.6270444565695662,1,0,0,1
444,1,4,61.93711556975091,0,0.2533715784223389,1,0,1,1
585,2,4,1069.169433763748,0,0.2888067530760493,1,2,0,0
494,1,2,2428.6793183797463,1,0.0166261390113681,3,4,0,1
451,2,7,1673.779224921528,2,0.4198490041795112,0,2,1,1
211,1,5,264.1605841403103,2,0.3877557126325603,1,0,0,1
670,1,1,58.949532313328746,2,0.4666383501372672,0,0,0,0
337,1,3,1483.0164925044198,2,0.3415527446563211,0,0,0,1
374,1,3,100.61927839873827,2,0.2260641424605893,2,0,0,1
929,1,2,164.31122416328688,1,0.1951355390759607,3,1,0,1
359,1,5,756.2120776986458,1,0.4475977016299469,1,0,0,0
1055,1,3,779.7715773371065,1,0.0678218948477169,1,2,0,0
367,2,4,163.37665555155783,0,0.2989794343777043,1,0,0,0
198,1,4,9.830467012167214,0,0.2997773086873813,0,0,1,0
450,1,4,289.48081857278555,0,0.2449636853475529,1,0,0,0
417,1,1,1306.7389007121144,0,0.0816868058812258,2,1,0,0
465,1,6,431.4849757240827,1,0.4385416659908072,0,0,0,0
134,2,2,71.10924072509148,1,0.1597545081307247,1,1,0,0
444,2,5,590.9432002188861,0,0.5064805348445715,1,0,0,0
569,2,2,709.0781576843634,0,0.3074721371265356,1,2,0,0
884,1,1,822.744391826509,0,0.2642462515225454,2,0,0,0
584,1,8,673.9213687669559,2,0.0337537772557373,1,2,0,1
548,1,2,74.26541693697688,0,0.4265191353104811,0,0,0,0
662,2,2,1216.8768072076166,2,0.1196935480166594,0,0,1,0
437,1,4,1843.5580310809864,0,0.1261620338152414,2,0,0,0
624,1,6,554.7547430732735,0,0.1807229591415596,1,0,0,0
675,2,2,532.0173251651813,1,0.1265043558561958,3,0,0,1
393,1,2,564.3723484545832,1,0.497569269016003,2,0,0,0
670,2,5,970.8265188274992,1,0.1913542717642889,1,0,0,0
522,2,1,2188.259641588249,0,0.6122870571343405,1,1,0,1
632,1,2,886.2414010773929,0,0.6765350235842499,1,2,0,1
64,1,5,301.13212260010465,1,0.1463607124217809,1,2,0,0
819,2,3,232.7510382784077,0,0.1025482428190944,1,0,0,0
367,1,3,848.3596674679713,1,0.3409526977139586,0,0,0,0
438,1,1,2390.8959486984995,0,0.1306290975810202,1,2,0,0
805,2,4,684.3740151844733,0,0.5194340820548018,0,0,0,0
307,2,2,356.7629154931405,2,0.3621252336692895,1,0,0,0
279,0,4,242.94313664576777,0,0.2539590989707063,0,0,0,0
583,0,9,1334.5666036751722,0,0.1086272206619011,1,3,0,1
456,0,3,1513.3358497213371,1,0.3056937656199969,1,0,0,1
550,0,5,48.01801397733642,1,0.0668781164667695,2,2,0,0
614,1,7,700.2644400491948,0,0.1488149454951986,3,0,0,1
526,2,3,349.10877723244647,2,0.2387502104857343,2,0,0,1
416,1,4,322.6749300258775,1,0.3920061301892955,3,1,0,1
